                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapamal
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _tilemap
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _tilemap:
   0000 02                   45 	.db #0x02	; 2
   0067 B3                  148 	.db #0xB3	; 179
   0068 B3                  149 	.db #0xB3	; 179
   0069 B3                  150 	.db #0xB3	; 179
   006A B3                  151 	.db #0xB3	; 179
   006B B3                  152 	.db #0xB3	; 179
   006C B3                  153 	.db #0xB3	; 179
   006D B3                  154 	.db #0xB3	; 179
   006E B3                  155 	.db #0xB3	; 179
   006F B3                  156 	.db #0xB3	; 179
   0070 B3                  157 	.db #0xB3	; 179
   0071 4E                  158 	.db #0x4E	; 78	'N'
   0072 B1                  159 	.db #0xB1	; 177
   0073 B1                  160 	.db #0xB1	; 177
   0074 B1                  161 	.db #0xB1	; 177
   0075 B1                  162 	.db #0xB1	; 177
   0076 B1                  163 	.db #0xB1	; 177
   0077 54                  164 	.db #0x54	; 84	'T'
   0078 07                  165 	.db #0x07	; 7
   0079 DA                  166 	.db #0xDA	; 218
   007A DA                  167 	.db #0xDA	; 218
   007B DA                  168 	.db #0xDA	; 218
   007C DA                  169 	.db #0xDA	; 218
   007D DA                  170 	.db #0xDA	; 218
   007E DA                  171 	.db #0xDA	; 218
   007F DA                  172 	.db #0xDA	; 218
   0080 DA                  173 	.db #0xDA	; 218
   0081 DA                  174 	.db #0xDA	; 218
   0082 DA                  175 	.db #0xDA	; 218
   0083 DA                  176 	.db #0xDA	; 218
   0084 DA                  177 	.db #0xDA	; 218
   0085 DA                  178 	.db #0xDA	; 218
   0086 DA                  179 	.db #0xDA	; 218
   0087 DA                  180 	.db #0xDA	; 218
   0088 DA                  181 	.db #0xDA	; 218
   0089 DA                  182 	.db #0xDA	; 218
   008A 6B                  183 	.db #0x6B	; 107	'k'
   008B 31                  184 	.db #0x31	; 49	'1'
   008C 5E                  185 	.db #0x5E	; 94
   008D 82                  186 	.db #0x82	; 130
   008E 82                  187 	.db #0x82	; 130
   008F 4A                  188 	.db #0x4A	; 74	'J'
   0090 B3                  189 	.db #0xB3	; 179
   0091 B3                  190 	.db #0xB3	; 179
   0092 B3                  191 	.db #0xB3	; 179
   0093 B3                  192 	.db #0xB3	; 179
   0094 B3                  193 	.db #0xB3	; 179
   0095 B3                  194 	.db #0xB3	; 179
   0096 B3                  195 	.db #0xB3	; 179
   0097 B3                  196 	.db #0xB3	; 179
   0098 B3                  197 	.db #0xB3	; 179
   0099 64                  198 	.db #0x64	; 100	'd'
   009A B1                  199 	.db #0xB1	; 177
   009B B1                  200 	.db #0xB1	; 177
   009C B1                  201 	.db #0xB1	; 177
   009D B1                  202 	.db #0xB1	; 177
   009E B1                  203 	.db #0xB1	; 177
   009F 54                  204 	.db #0x54	; 84	'T'
   00A0 07                  205 	.db #0x07	; 7
   00A1 DA                  206 	.db #0xDA	; 218
   00A2 DA                  207 	.db #0xDA	; 218
   00A3 DA                  208 	.db #0xDA	; 218
   00A4 DA                  209 	.db #0xDA	; 218
   00A5 DA                  210 	.db #0xDA	; 218
   00A6 DA                  211 	.db #0xDA	; 218
   00A7 DA                  212 	.db #0xDA	; 218
   00A8 DA                  213 	.db #0xDA	; 218
   00A9 DA                  214 	.db #0xDA	; 218
   00AA DA                  215 	.db #0xDA	; 218
   00AB DA                  216 	.db #0xDA	; 218
   00AC DA                  217 	.db #0xDA	; 218
   00AD DA                  218 	.db #0xDA	; 218
   00AE DA                  219 	.db #0xDA	; 218
   00AF DA                  220 	.db #0xDA	; 218
   00B0 DA                  221 	.db #0xDA	; 218
   00B1 DA                  222 	.db #0xDA	; 218
   00B2 DA                  223 	.db #0xDA	; 218
   00B3 47                  224 	.db #0x47	; 71	'G'
   00B4 48                  225 	.db #0x48	; 72	'H'
   00B5 82                  226 	.db #0x82	; 130
   00B6 82                  227 	.db #0x82	; 130
   00B7 82                  228 	.db #0x82	; 130
   00B8 33                  229 	.db #0x33	; 51	'3'
   00B9 34                  230 	.db #0x34	; 52	'4'
   00BA 35                  231 	.db #0x35	; 53	'5'
   00BB 36                  232 	.db #0x36	; 54	'6'
   00BC 37                  233 	.db #0x37	; 55	'7'
   00BD 38                  234 	.db #0x38	; 56	'8'
   00BE 39                  235 	.db #0x39	; 57	'9'
   00BF 4D                  236 	.db #0x4D	; 77	'M'
   00C0 B3                  237 	.db #0xB3	; 179
   00C1 B3                  238 	.db #0xB3	; 179
   00C2 B1                  239 	.db #0xB1	; 177
   00C3 B1                  240 	.db #0xB1	; 177
   00C4 B1                  241 	.db #0xB1	; 177
   00C5 B1                  242 	.db #0xB1	; 177
   00C6 B1                  243 	.db #0xB1	; 177
   00C7 54                  244 	.db #0x54	; 84	'T'
   00C8 07                  245 	.db #0x07	; 7
   00C9 DA                  246 	.db #0xDA	; 218
   00CA DA                  247 	.db #0xDA	; 218
   00CB DA                  248 	.db #0xDA	; 218
   00CC DA                  249 	.db #0xDA	; 218
   00CD DA                  250 	.db #0xDA	; 218
   00CE 46                  251 	.db #0x46	; 70	'F'
   00CF DA                  252 	.db #0xDA	; 218
   00D0 DA                  253 	.db #0xDA	; 218
   00D1 DA                  254 	.db #0xDA	; 218
   00D2 DA                  255 	.db #0xDA	; 218
   00D3 DA                  256 	.db #0xDA	; 218
   00D4 DA                  257 	.db #0xDA	; 218
   00D5 DA                  258 	.db #0xDA	; 218
   00D6 DA                  259 	.db #0xDA	; 218
   00D7 DA                  260 	.db #0xDA	; 218
   00D8 DA                  261 	.db #0xDA	; 218
   00D9 DA                  262 	.db #0xDA	; 218
   00DA DA                  263 	.db #0xDA	; 218
   00DB 73                  264 	.db #0x73	; 115	's'
   00DC 74                  265 	.db #0x74	; 116	't'
   00DD 82                  266 	.db #0x82	; 130
   00DE 82                  267 	.db #0x82	; 130
   00DF 82                  268 	.db #0x82	; 130
   00E0 82                  269 	.db #0x82	; 130
   00E1 82                  270 	.db #0x82	; 130
   00E2 82                  271 	.db #0x82	; 130
   00E3 82                  272 	.db #0x82	; 130
   00E4 82                  273 	.db #0x82	; 130
   00E5 82                  274 	.db #0x82	; 130
   00E6 82                  275 	.db #0x82	; 130
   00E7 77                  276 	.db #0x77	; 119	'w'
   00E8 3A                  277 	.db #0x3A	; 58
   00E9 B3                  278 	.db #0xB3	; 179
   00EA 5A                  279 	.db #0x5A	; 90	'Z'
   00EB B1                  280 	.db #0xB1	; 177
   00EC B1                  281 	.db #0xB1	; 177
   00ED B1                  282 	.db #0xB1	; 177
   00EE B1                  283 	.db #0xB1	; 177
   00EF 54                  284 	.db #0x54	; 84	'T'
   00F0 07                  285 	.db #0x07	; 7
   00F1 DA                  286 	.db #0xDA	; 218
   00F2 DA                  287 	.db #0xDA	; 218
   00F3 DA                  288 	.db #0xDA	; 218
   00F4 DA                  289 	.db #0xDA	; 218
   00F5 DA                  290 	.db #0xDA	; 218
   00F6 5C                  291 	.db #0x5C	; 92
   00F7 DA                  292 	.db #0xDA	; 218
   00F8 DA                  293 	.db #0xDA	; 218
   00F9 DA                  294 	.db #0xDA	; 218
   00FA DA                  295 	.db #0xDA	; 218
   00FB DA                  296 	.db #0xDA	; 218
   00FC DA                  297 	.db #0xDA	; 218
   00FD DA                  298 	.db #0xDA	; 218
   00FE DA                  299 	.db #0xDA	; 218
   00FF DA                  300 	.db #0xDA	; 218
   0100 DA                  301 	.db #0xDA	; 218
   0101 DA                  302 	.db #0xDA	; 218
   0102 DA                  303 	.db #0xDA	; 218
   0103 89                  304 	.db #0x89	; 137
   0104 8A                  305 	.db #0x8A	; 138
   0105 82                  306 	.db #0x82	; 130
   0106 82                  307 	.db #0x82	; 130
   0107 82                  308 	.db #0x82	; 130
   0108 82                  309 	.db #0x82	; 130
   0109 82                  310 	.db #0x82	; 130
   010A 82                  311 	.db #0x82	; 130
   010B 3D                  312 	.db #0x3D	; 61
   010C 3E                  313 	.db #0x3E	; 62
   010D 6A                  314 	.db #0x6A	; 106	'j'
   010E 3F                  315 	.db #0x3F	; 63
   010F 40                  316 	.db #0x40	; 64
   0110 45                  317 	.db #0x45	; 69	'E'
   0111 B3                  318 	.db #0xB3	; 179
   0112 70                  319 	.db #0x70	; 112	'p'
   0113 B1                  320 	.db #0xB1	; 177
   0114 B1                  321 	.db #0xB1	; 177
   0115 B1                  322 	.db #0xB1	; 177
   0116 B1                  323 	.db #0xB1	; 177
   0117 54                  324 	.db #0x54	; 84	'T'
   0118 07                  325 	.db #0x07	; 7
   0119 DA                  326 	.db #0xDA	; 218
   011A DA                  327 	.db #0xDA	; 218
   011B DA                  328 	.db #0xDA	; 218
   011C DA                  329 	.db #0xDA	; 218
   011D DA                  330 	.db #0xDA	; 218
   011E DA                  331 	.db #0xDA	; 218
   011F DA                  332 	.db #0xDA	; 218
   0120 DA                  333 	.db #0xDA	; 218
   0121 DA                  334 	.db #0xDA	; 218
   0122 DA                  335 	.db #0xDA	; 218
   0123 DA                  336 	.db #0xDA	; 218
   0124 DA                  337 	.db #0xDA	; 218
   0125 DA                  338 	.db #0xDA	; 218
   0126 03                  339 	.db #0x03	; 3
   0127 DA                  340 	.db #0xDA	; 218
   0128 DA                  341 	.db #0xDA	; 218
   0129 DA                  342 	.db #0xDA	; 218
   012A DA                  343 	.db #0xDA	; 218
   012B 9F                  344 	.db #0x9F	; 159
   012C A0                  345 	.db #0xA0	; 160
   012D 69                  346 	.db #0x69	; 105	'i'
   012E 82                  347 	.db #0x82	; 130
   012F 82                  348 	.db #0x82	; 130
   0130 51                  349 	.db #0x51	; 81	'Q'
   0131 52                  350 	.db #0x52	; 82	'R'
   0132 53                  351 	.db #0x53	; 83	'S'
   0133 DA                  352 	.db #0xDA	; 218
   0134 DA                  353 	.db #0xDA	; 218
   0135 DA                  354 	.db #0xDA	; 218
   0136 DA                  355 	.db #0xDA	; 218
   0137 56                  356 	.db #0x56	; 86	'V'
   0138 60                  357 	.db #0x60	; 96
   0139 B3                  358 	.db #0xB3	; 179
   013A 64                  359 	.db #0x64	; 100	'd'
   013B B1                  360 	.db #0xB1	; 177
   013C B1                  361 	.db #0xB1	; 177
   013D B1                  362 	.db #0xB1	; 177
   013E B1                  363 	.db #0xB1	; 177
   013F 4F                  364 	.db #0x4F	; 79	'O'
   0140 07                  365 	.db #0x07	; 7
   0141 DA                  366 	.db #0xDA	; 218
   0142 DA                  367 	.db #0xDA	; 218
   0143 DA                  368 	.db #0xDA	; 218
   0144 DA                  369 	.db #0xDA	; 218
   0145 DA                  370 	.db #0xDA	; 218
   0146 DA                  371 	.db #0xDA	; 218
   0147 DA                  372 	.db #0xDA	; 218
   0148 DA                  373 	.db #0xDA	; 218
   0149 DA                  374 	.db #0xDA	; 218
   014A DA                  375 	.db #0xDA	; 218
   014B DA                  376 	.db #0xDA	; 218
   014C DA                  377 	.db #0xDA	; 218
   014D DA                  378 	.db #0xDA	; 218
   014E DA                  379 	.db #0xDA	; 218
   014F DA                  380 	.db #0xDA	; 218
   0150 DA                  381 	.db #0xDA	; 218
   0151 DA                  382 	.db #0xDA	; 218
   0152 DA                  383 	.db #0xDA	; 218
   0153 75                  384 	.db #0x75	; 117	'u'
   0154 76                  385 	.db #0x76	; 118	'v'
   0155 DA                  386 	.db #0xDA	; 218
   0156 DA                  387 	.db #0xDA	; 218
   0157 DA                  388 	.db #0xDA	; 218
   0158 DA                  389 	.db #0xDA	; 218
   0159 DA                  390 	.db #0xDA	; 218
   015A DA                  391 	.db #0xDA	; 218
   015B DA                  392 	.db #0xDA	; 218
   015C DA                  393 	.db #0xDA	; 218
   015D DA                  394 	.db #0xDA	; 218
   015E DA                  395 	.db #0xDA	; 218
   015F DA                  396 	.db #0xDA	; 218
   0160 41                  397 	.db #0x41	; 65	'A'
   0161 45                  398 	.db #0x45	; 69	'E'
   0162 B3                  399 	.db #0xB3	; 179
   0163 3C                  400 	.db #0x3C	; 60
   0164 B1                  401 	.db #0xB1	; 177
   0165 B1                  402 	.db #0xB1	; 177
   0166 14                  403 	.db #0x14	; 20
   0167 65                  404 	.db #0x65	; 101	'e'
   0168 07                  405 	.db #0x07	; 7
   0169 DA                  406 	.db #0xDA	; 218
   016A DA                  407 	.db #0xDA	; 218
   016B DA                  408 	.db #0xDA	; 218
   016C DA                  409 	.db #0xDA	; 218
   016D DA                  410 	.db #0xDA	; 218
   016E DA                  411 	.db #0xDA	; 218
   016F DA                  412 	.db #0xDA	; 218
   0170 DA                  413 	.db #0xDA	; 218
   0171 DA                  414 	.db #0xDA	; 218
   0172 DA                  415 	.db #0xDA	; 218
   0173 DA                  416 	.db #0xDA	; 218
   0174 DA                  417 	.db #0xDA	; 218
   0175 DA                  418 	.db #0xDA	; 218
   0176 DA                  419 	.db #0xDA	; 218
   0177 DA                  420 	.db #0xDA	; 218
   0178 DA                  421 	.db #0xDA	; 218
   0179 DA                  422 	.db #0xDA	; 218
   017A DA                  423 	.db #0xDA	; 218
   017B 8B                  424 	.db #0x8B	; 139
   017C 8C                  425 	.db #0x8C	; 140
   017D DA                  426 	.db #0xDA	; 218
   017E DA                  427 	.db #0xDA	; 218
   017F DA                  428 	.db #0xDA	; 218
   0180 DA                  429 	.db #0xDA	; 218
   0181 DA                  430 	.db #0xDA	; 218
   0182 DA                  431 	.db #0xDA	; 218
   0183 DA                  432 	.db #0xDA	; 218
   0184 DA                  433 	.db #0xDA	; 218
   0185 DA                  434 	.db #0xDA	; 218
   0186 DA                  435 	.db #0xDA	; 218
   0187 DA                  436 	.db #0xDA	; 218
   0188 57                  437 	.db #0x57	; 87	'W'
   0189 5B                  438 	.db #0x5B	; 91
   018A B3                  439 	.db #0xB3	; 179
   018B B3                  440 	.db #0xB3	; 179
   018C 0E                  441 	.db #0x0E	; 14
   018D 0F                  442 	.db #0x0F	; 15
   018E B3                  443 	.db #0xB3	; 179
   018F 72                  444 	.db #0x72	; 114	'r'
   0190 07                  445 	.db #0x07	; 7
   0191 DA                  446 	.db #0xDA	; 218
   0192 DA                  447 	.db #0xDA	; 218
   0193 DA                  448 	.db #0xDA	; 218
   0194 DA                  449 	.db #0xDA	; 218
   0195 DA                  450 	.db #0xDA	; 218
   0196 DA                  451 	.db #0xDA	; 218
   0197 DA                  452 	.db #0xDA	; 218
   0198 DA                  453 	.db #0xDA	; 218
   0199 DA                  454 	.db #0xDA	; 218
   019A DA                  455 	.db #0xDA	; 218
   019B DA                  456 	.db #0xDA	; 218
   019C DA                  457 	.db #0xDA	; 218
   019D DA                  458 	.db #0xDA	; 218
   019E DA                  459 	.db #0xDA	; 218
   019F DA                  460 	.db #0xDA	; 218
   01A0 DA                  461 	.db #0xDA	; 218
   01A1 DA                  462 	.db #0xDA	; 218
   01A2 DA                  463 	.db #0xDA	; 218
   01A3 A1                  464 	.db #0xA1	; 161
   01A4 A2                  465 	.db #0xA2	; 162
   01A5 DA                  466 	.db #0xDA	; 218
   01A6 DA                  467 	.db #0xDA	; 218
   01A7 DA                  468 	.db #0xDA	; 218
   01A8 DA                  469 	.db #0xDA	; 218
   01A9 DA                  470 	.db #0xDA	; 218
   01AA DA                  471 	.db #0xDA	; 218
   01AB DA                  472 	.db #0xDA	; 218
   01AC DA                  473 	.db #0xDA	; 218
   01AD DA                  474 	.db #0xDA	; 218
   01AE 46                  475 	.db #0x46	; 70	'F'
   01AF DA                  476 	.db #0xDA	; 218
   01B0 55                  477 	.db #0x55	; 85	'U'
   01B1 71                  478 	.db #0x71	; 113	'q'
   01B2 B3                  479 	.db #0xB3	; 179
   01B3 B3                  480 	.db #0xB3	; 179
   01B4 B3                  481 	.db #0xB3	; 179
   01B5 B3                  482 	.db #0xB3	; 179
   01B6 B3                  483 	.db #0xB3	; 179
   01B7 72                  484 	.db #0x72	; 114	'r'
   01B8 07                  485 	.db #0x07	; 7
   01B9 DA                  486 	.db #0xDA	; 218
   01BA DA                  487 	.db #0xDA	; 218
   01BB DA                  488 	.db #0xDA	; 218
   01BC DA                  489 	.db #0xDA	; 218
   01BD DA                  490 	.db #0xDA	; 218
   01BE DA                  491 	.db #0xDA	; 218
   01BF DA                  492 	.db #0xDA	; 218
   01C0 DA                  493 	.db #0xDA	; 218
   01C1 DA                  494 	.db #0xDA	; 218
   01C2 DA                  495 	.db #0xDA	; 218
   01C3 DA                  496 	.db #0xDA	; 218
   01C4 DA                  497 	.db #0xDA	; 218
   01C5 DA                  498 	.db #0xDA	; 218
   01C6 DA                  499 	.db #0xDA	; 218
   01C7 DA                  500 	.db #0xDA	; 218
   01C8 DA                  501 	.db #0xDA	; 218
   01C9 DA                  502 	.db #0xDA	; 218
   01CA DA                  503 	.db #0xDA	; 218
   01CB 9F                  504 	.db #0x9F	; 159
   01CC A2                  505 	.db #0xA2	; 162
   01CD DA                  506 	.db #0xDA	; 218
   01CE DA                  507 	.db #0xDA	; 218
   01CF DA                  508 	.db #0xDA	; 218
   01D0 DA                  509 	.db #0xDA	; 218
   01D1 DA                  510 	.db #0xDA	; 218
   01D2 DA                  511 	.db #0xDA	; 218
   01D3 DA                  512 	.db #0xDA	; 218
   01D4 DA                  513 	.db #0xDA	; 218
   01D5 DA                  514 	.db #0xDA	; 218
   01D6 5C                  515 	.db #0x5C	; 92
   01D7 DA                  516 	.db #0xDA	; 218
   01D8 55                  517 	.db #0x55	; 85	'U'
   01D9 87                  518 	.db #0x87	; 135
   01DA B3                  519 	.db #0xB3	; 179
   01DB B3                  520 	.db #0xB3	; 179
   01DC B3                  521 	.db #0xB3	; 179
   01DD B3                  522 	.db #0xB3	; 179
   01DE B3                  523 	.db #0xB3	; 179
   01DF 72                  524 	.db #0x72	; 114	'r'
   01E0 07                  525 	.db #0x07	; 7
   01E1 DA                  526 	.db #0xDA	; 218
   01E2 DA                  527 	.db #0xDA	; 218
   01E3 DA                  528 	.db #0xDA	; 218
   01E4 DA                  529 	.db #0xDA	; 218
   01E5 DA                  530 	.db #0xDA	; 218
   01E6 DA                  531 	.db #0xDA	; 218
   01E7 0B                  532 	.db #0x0B	; 11
   01E8 DA                  533 	.db #0xDA	; 218
   01E9 DA                  534 	.db #0xDA	; 218
   01EA DA                  535 	.db #0xDA	; 218
   01EB DA                  536 	.db #0xDA	; 218
   01EC DA                  537 	.db #0xDA	; 218
   01ED DA                  538 	.db #0xDA	; 218
   01EE DA                  539 	.db #0xDA	; 218
   01EF DA                  540 	.db #0xDA	; 218
   01F0 DA                  541 	.db #0xDA	; 218
   01F1 DA                  542 	.db #0xDA	; 218
   01F2 DA                  543 	.db #0xDA	; 218
   01F3 75                  544 	.db #0x75	; 117	'u'
   01F4 76                  545 	.db #0x76	; 118	'v'
   01F5 DA                  546 	.db #0xDA	; 218
   01F6 DA                  547 	.db #0xDA	; 218
   01F7 DA                  548 	.db #0xDA	; 218
   01F8 DA                  549 	.db #0xDA	; 218
   01F9 DA                  550 	.db #0xDA	; 218
   01FA DA                  551 	.db #0xDA	; 218
   01FB DA                  552 	.db #0xDA	; 218
   01FC DA                  553 	.db #0xDA	; 218
   01FD DA                  554 	.db #0xDA	; 218
   01FE DA                  555 	.db #0xDA	; 218
   01FF DA                  556 	.db #0xDA	; 218
   0200 55                  557 	.db #0x55	; 85	'U'
   0201 87                  558 	.db #0x87	; 135
   0202 B3                  559 	.db #0xB3	; 179
   0203 B3                  560 	.db #0xB3	; 179
   0204 B3                  561 	.db #0xB3	; 179
   0205 B3                  562 	.db #0xB3	; 179
   0206 B3                  563 	.db #0xB3	; 179
   0207 72                  564 	.db #0x72	; 114	'r'
   0208 07                  565 	.db #0x07	; 7
   0209 DA                  566 	.db #0xDA	; 218
   020A DA                  567 	.db #0xDA	; 218
   020B DA                  568 	.db #0xDA	; 218
   020C DA                  569 	.db #0xDA	; 218
   020D DA                  570 	.db #0xDA	; 218
   020E DA                  571 	.db #0xDA	; 218
   020F DA                  572 	.db #0xDA	; 218
   0210 DA                  573 	.db #0xDA	; 218
   0211 DA                  574 	.db #0xDA	; 218
   0212 DA                  575 	.db #0xDA	; 218
   0213 DA                  576 	.db #0xDA	; 218
   0214 DA                  577 	.db #0xDA	; 218
   0215 DA                  578 	.db #0xDA	; 218
   0216 DA                  579 	.db #0xDA	; 218
   0217 DA                  580 	.db #0xDA	; 218
   0218 DA                  581 	.db #0xDA	; 218
   0219 DA                  582 	.db #0xDA	; 218
   021A DA                  583 	.db #0xDA	; 218
   021B 8B                  584 	.db #0x8B	; 139
   021C 8C                  585 	.db #0x8C	; 140
   021D DA                  586 	.db #0xDA	; 218
   021E DA                  587 	.db #0xDA	; 218
   021F DA                  588 	.db #0xDA	; 218
   0220 DA                  589 	.db #0xDA	; 218
   0221 DA                  590 	.db #0xDA	; 218
   0222 DA                  591 	.db #0xDA	; 218
   0223 DA                  592 	.db #0xDA	; 218
   0224 DA                  593 	.db #0xDA	; 218
