                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tileset
                            120 	.globl _map_tileset_132
                            121 	.globl _map_tileset_131
                            122 	.globl _map_tileset_130
                            123 	.globl _map_tileset_129
                            124 	.globl _map_tileset_128
                            125 	.globl _map_tileset_127
                            126 	.globl _map_tileset_126
                            127 	.globl _map_tileset_125
                            128 	.globl _map_tileset_124
                            129 	.globl _map_tileset_123
                            130 	.globl _map_tileset_122
                            131 	.globl _map_tileset_121
                            132 	.globl _map_tileset_120
                            133 	.globl _map_tileset_119
                            134 	.globl _map_tileset_118
                            135 	.globl _map_tileset_117
                            136 	.globl _map_tileset_116
                            137 	.globl _map_tileset_115
                            138 	.globl _map_tileset_114
                            139 	.globl _map_tileset_113
                            140 	.globl _map_tileset_112
                            141 	.globl _map_tileset_111
                            142 	.globl _map_tileset_110
                            143 	.globl _map_tileset_109
                            144 	.globl _map_tileset_108
                            145 	.globl _map_tileset_107
                            146 	.globl _map_tileset_106
                            147 	.globl _map_tileset_105
                            148 	.globl _map_tileset_104
                            149 	.globl _map_tileset_103
                            150 	.globl _map_tileset_102
                            151 	.globl _map_tileset_101
                            152 	.globl _map_tileset_100
                            153 	.globl _map_tileset_099
                            154 	.globl _map_tileset_098
                            155 	.globl _map_tileset_097
                            156 	.globl _map_tileset_096
                            157 	.globl _map_tileset_095
                            158 	.globl _map_tileset_094
                            159 	.globl _map_tileset_093
                            160 	.globl _map_tileset_092
                            161 	.globl _map_tileset_091
                            162 	.globl _map_tileset_090
                            163 	.globl _map_tileset_089
                            164 	.globl _map_tileset_088
                            165 	.globl _map_tileset_087
                            166 	.globl _map_tileset_086
                            167 	.globl _map_tileset_085
                            168 	.globl _map_tileset_084
                            169 	.globl _map_tileset_083
                            170 	.globl _map_tileset_082
                            171 	.globl _map_tileset_081
                            172 	.globl _map_tileset_080
                            173 	.globl _map_tileset_079
                            174 	.globl _map_tileset_078
                            175 	.globl _map_tileset_077
                            176 	.globl _map_tileset_076
                            177 	.globl _map_tileset_075
                            178 	.globl _map_tileset_074
                            179 	.globl _map_tileset_073
                            180 	.globl _map_tileset_072
                            181 	.globl _map_tileset_071
                            182 	.globl _map_tileset_070
                            183 	.globl _map_tileset_069
                            184 	.globl _map_tileset_068
                            185 	.globl _map_tileset_067
                            186 	.globl _map_tileset_066
                            187 	.globl _map_tileset_065
                            188 	.globl _map_tileset_064
                            189 	.globl _map_tileset_063
                            190 	.globl _map_tileset_062
                            191 	.globl _map_tileset_061
                            192 	.globl _map_tileset_060
                            193 	.globl _map_tileset_059
                            194 	.globl _map_tileset_058
                            195 	.globl _map_tileset_057
                            196 	.globl _map_tileset_056
                            197 	.globl _map_tileset_055
                            198 	.globl _map_tileset_054
                            199 	.globl _map_tileset_053
                            200 	.globl _map_tileset_052
                            201 	.globl _map_tileset_051
                            202 	.globl _map_tileset_050
                            203 	.globl _map_tileset_049
                            204 	.globl _map_tileset_048
                            205 	.globl _map_tileset_047
                            206 	.globl _map_tileset_046
                            207 	.globl _map_tileset_045
                            208 	.globl _map_tileset_044
                            209 	.globl _map_tileset_043
                            210 	.globl _map_tileset_042
                            211 	.globl _map_tileset_041
                            212 	.globl _map_tileset_040
                            213 	.globl _map_tileset_039
                            214 	.globl _map_tileset_038
                            215 	.globl _map_tileset_037
                            216 	.globl _map_tileset_036
                            217 	.globl _map_tileset_035
                            218 	.globl _map_tileset_034
                            219 	.globl _map_tileset_033
                            220 	.globl _map_tileset_032
                            221 	.globl _map_tileset_031
                            222 	.globl _map_tileset_030
                            223 	.globl _map_tileset_029
                            224 	.globl _map_tileset_028
                            225 	.globl _map_tileset_027
                            226 	.globl _map_tileset_026
                            227 	.globl _map_tileset_025
                            228 	.globl _map_tileset_024
                            229 	.globl _map_tileset_023
                            230 	.globl _map_tileset_022
                            231 	.globl _map_tileset_021
                            232 	.globl _map_tileset_020
                            233 	.globl _map_tileset_019
                            234 	.globl _map_tileset_018
                            235 	.globl _map_tileset_017
                            236 	.globl _map_tileset_016
                            237 	.globl _map_tileset_015
                            238 	.globl _map_tileset_014
                            239 	.globl _map_tileset_013
                            240 	.globl _map_tileset_012
                            241 	.globl _map_tileset_011
                            242 	.globl _map_tileset_010
                            243 	.globl _map_tileset_009
                            244 	.globl _map_tileset_008
                            245 	.globl _map_tileset_007
                            246 	.globl _map_tileset_006
                            247 	.globl _map_tileset_005
                            248 	.globl _map_tileset_004
                            249 	.globl _map_tileset_003
                            250 	.globl _map_tileset_002
                            251 	.globl _map_tileset_001
                            252 	.globl _map_tileset_000
                            253 	.globl _map_tileset
                            254 ;--------------------------------------------------------
                            255 ; special function registers
                            256 ;--------------------------------------------------------
                            257 ;--------------------------------------------------------
                            258 ; ram data
                            259 ;--------------------------------------------------------
                            260 	.area _DATA
                            261 ;--------------------------------------------------------
                            262 ; ram data
                            263 ;--------------------------------------------------------
                            264 	.area _INITIALIZED
                            265 ;--------------------------------------------------------
                            266 ; absolute external ram data
                            267 ;--------------------------------------------------------
                            268 	.area _DABS (ABS)
                            269 ;--------------------------------------------------------
                            270 ; global & static initialisations
                            271 ;--------------------------------------------------------
                            272 	.area _HOME
                            273 	.area _GSINIT
                            274 	.area _GSFINAL
                            275 	.area _GSINIT
                            276 ;--------------------------------------------------------
                            277 ; Home
                            278 ;--------------------------------------------------------
                            279 	.area _HOME
                            280 	.area _HOME
                            281 ;--------------------------------------------------------
                            282 ; code
                            283 ;--------------------------------------------------------
                            284 	.area _CODE
                            285 	.area _CODE
   0000                     286 _map_tileset:
   0000rE4r01               287 	.dw _map_tileset_000
   0002rECr01               288 	.dw _map_tileset_001
   0004rF4r01               289 	.dw _map_tileset_002
   0006rFCr01               290 	.dw _map_tileset_003
   0008r04r02               291 	.dw _map_tileset_004
   000Ar0Cr02               292 	.dw _map_tileset_005
   000Cr14r02               293 	.dw _map_tileset_006
   000Er1Cr02               294 	.dw _map_tileset_007
   0010r24r02               295 	.dw _map_tileset_008
   0012r2Cr02               296 	.dw _map_tileset_009
   0014r34r02               297 	.dw _map_tileset_010
   0016r3Cr02               298 	.dw _map_tileset_011
   0018r44r02               299 	.dw _map_tileset_012
   001Ar4Cr02               300 	.dw _map_tileset_013
   001Cr54r02               301 	.dw _map_tileset_014
   001Er5Cr02               302 	.dw _map_tileset_015
   0020r64r02               303 	.dw _map_tileset_016
   0022r6Cr02               304 	.dw _map_tileset_017
   0024r74r02               305 	.dw _map_tileset_018
   0026r7Cr02               306 	.dw _map_tileset_019
   0028r84r02               307 	.dw _map_tileset_020
   002Ar8Cr02               308 	.dw _map_tileset_021
   002Cr94r02               309 	.dw _map_tileset_022
   002Er9Cr02               310 	.dw _map_tileset_023
   0030rA4r02               311 	.dw _map_tileset_024
   0032rACr02               312 	.dw _map_tileset_025
   0034rB4r02               313 	.dw _map_tileset_026
   0036rBCr02               314 	.dw _map_tileset_027
   0038rC4r02               315 	.dw _map_tileset_028
   003ArCCr02               316 	.dw _map_tileset_029
   003CrD4r02               317 	.dw _map_tileset_030
   003ErDCr02               318 	.dw _map_tileset_031
   0040rE4r02               319 	.dw _map_tileset_032
   0042rECr02               320 	.dw _map_tileset_033
   0044rF4r02               321 	.dw _map_tileset_034
   0046rFCr02               322 	.dw _map_tileset_035
   0048r04r03               323 	.dw _map_tileset_036
   004Ar0Cr03               324 	.dw _map_tileset_037
   004Cr14r03               325 	.dw _map_tileset_038
   004Er1Cr03               326 	.dw _map_tileset_039
   0050r24r03               327 	.dw _map_tileset_040
   0052r2Cr03               328 	.dw _map_tileset_041
   0054r34r03               329 	.dw _map_tileset_042
   0056r3Cr03               330 	.dw _map_tileset_043
   0058r44r03               331 	.dw _map_tileset_044
   005Ar4Cr03               332 	.dw _map_tileset_045
   005Cr54r03               333 	.dw _map_tileset_046
   005Er5Cr03               334 	.dw _map_tileset_047
   0060r64r03               335 	.dw _map_tileset_048
   0062r6Cr03               336 	.dw _map_tileset_049
   0064r74r03               337 	.dw _map_tileset_050
   0066r7Cr03               338 	.dw _map_tileset_051
   0068r84r03               339 	.dw _map_tileset_052
   006Ar8Cr03               340 	.dw _map_tileset_053
   006Cr94r03               341 	.dw _map_tileset_054
   006Er9Cr03               342 	.dw _map_tileset_055
   0070rA4r03               343 	.dw _map_tileset_056
   0072rACr03               344 	.dw _map_tileset_057
   0074rB4r03               345 	.dw _map_tileset_058
   0076rBCr03               346 	.dw _map_tileset_059
   0078rC4r03               347 	.dw _map_tileset_060
   007ArCCr03               348 	.dw _map_tileset_061
   007CrD4r03               349 	.dw _map_tileset_062
   007ErDCr03               350 	.dw _map_tileset_063
   0080rE4r03               351 	.dw _map_tileset_064
   0082rECr03               352 	.dw _map_tileset_065
   0084rF4r03               353 	.dw _map_tileset_066
   0086rFCr03               354 	.dw _map_tileset_067
   0088r04r04               355 	.dw _map_tileset_068
   008Ar0Cr04               356 	.dw _map_tileset_069
   008Cr14r04               357 	.dw _map_tileset_070
   008Er1Cr04               358 	.dw _map_tileset_071
   0090r24r04               359 	.dw _map_tileset_072
   0092r2Cr04               360 	.dw _map_tileset_073
   0094r34r04               361 	.dw _map_tileset_074
   0096r3Cr04               362 	.dw _map_tileset_075
   0098r44r04               363 	.dw _map_tileset_076
   009Ar4Cr04               364 	.dw _map_tileset_077
   009Cr54r04               365 	.dw _map_tileset_078
   009Er5Cr04               366 	.dw _map_tileset_079
   00A0r64r04               367 	.dw _map_tileset_080
   00A2r6Cr04               368 	.dw _map_tileset_081
   00A4r74r04               369 	.dw _map_tileset_082
   00A6r7Cr04               370 	.dw _map_tileset_083
   00A8r84r04               371 	.dw _map_tileset_084
   00AAr8Cr04               372 	.dw _map_tileset_085
   00ACr94r04               373 	.dw _map_tileset_086
   00AEr9Cr04               374 	.dw _map_tileset_087
   00B0rA4r04               375 	.dw _map_tileset_088
   00B2rACr04               376 	.dw _map_tileset_089
   00B4rB4r04               377 	.dw _map_tileset_090
   00B6rBCr04               378 	.dw _map_tileset_091
   00B8rC4r04               379 	.dw _map_tileset_092
   00BArCCr04               380 	.dw _map_tileset_093
   00BCrD4r04               381 	.dw _map_tileset_094
   00BErDCr04               382 	.dw _map_tileset_095
   00C0rE4r04               383 	.dw _map_tileset_096
   00C2rECr04               384 	.dw _map_tileset_097
   00C4rF4r04               385 	.dw _map_tileset_098
   00C6rFCr04               386 	.dw _map_tileset_099
   00C8r04r05               387 	.dw _map_tileset_100
   00CAr0Cr05               388 	.dw _map_tileset_101
   00CCr14r05               389 	.dw _map_tileset_102
   00CEr1Cr05               390 	.dw _map_tileset_103
   00D0r24r05               391 	.dw _map_tileset_104
   00D2r2Cr05               392 	.dw _map_tileset_105
   00D4r34r05               393 	.dw _map_tileset_106
   00D6r3Cr05               394 	.dw _map_tileset_107
   00D8r44r05               395 	.dw _map_tileset_108
   00DAr4Cr05               396 	.dw _map_tileset_109
   00DCr54r05               397 	.dw _map_tileset_110
   00DEr5Cr05               398 	.dw _map_tileset_111
   00E0r64r05               399 	.dw _map_tileset_112
   00E2r6Cr05               400 	.dw _map_tileset_113
   00E4r74r05               401 	.dw _map_tileset_114
   00E6r7Cr05               402 	.dw _map_tileset_115
   00E8r84r05               403 	.dw _map_tileset_116
   00EAr8Cr05               404 	.dw _map_tileset_117
   00ECr94r05               405 	.dw _map_tileset_118
   00EEr9Cr05               406 	.dw _map_tileset_119
   00F0rA4r05               407 	.dw _map_tileset_120
   00F2rACr05               408 	.dw _map_tileset_121
   00F4rB4r05               409 	.dw _map_tileset_122
   00F6rBCr05               410 	.dw _map_tileset_123
   00F8rC4r05               411 	.dw _map_tileset_124
   00FArCCr05               412 	.dw _map_tileset_125
   00FCrD4r05               413 	.dw _map_tileset_126
   00FErDCr05               414 	.dw _map_tileset_127
   0100rE4r05               415 	.dw _map_tileset_128
   0102rECr05               416 	.dw _map_tileset_129
   0104rF4r05               417 	.dw _map_tileset_130
   0106rFCr05               418 	.dw _map_tileset_131
   0108r04r06               419 	.dw _map_tileset_132
   010Ar0Cr06               420 	.dw _map_tileset_133
   010Cr14r06               421 	.dw _map_tileset_134
   010Er1Cr06               422 	.dw _map_tileset_135
   0110r24r06               423 	.dw _map_tileset_136
   0112r2Cr06               424 	.dw _map_tileset_137
   0114r34r06               425 	.dw _map_tileset_138
   0116r3Cr06               426 	.dw _map_tileset_139
   0118r44r06               427 	.dw _map_tileset_140
   011Ar4Cr06               428 	.dw _map_tileset_141
   011Cr54r06               429 	.dw _map_tileset_142
   011Er5Cr06               430 	.dw _map_tileset_143
   0120r64r06               431 	.dw _map_tileset_144
   0122r6Cr06               432 	.dw _map_tileset_145
   0124r74r06               433 	.dw _map_tileset_146
   0126r7Cr06               434 	.dw _map_tileset_147
   0128r84r06               435 	.dw _map_tileset_148
   012Ar8Cr06               436 	.dw _map_tileset_149
   012Cr94r06               437 	.dw _map_tileset_150
   012Er9Cr06               438 	.dw _map_tileset_151
   0130rA4r06               439 	.dw _map_tileset_152
   0132rACr06               440 	.dw _map_tileset_153
   0134rB4r06               441 	.dw _map_tileset_154
   0136rBCr06               442 	.dw _map_tileset_155
   0138rC4r06               443 	.dw _map_tileset_156
   013ArCCr06               444 	.dw _map_tileset_157
   013CrD4r06               445 	.dw _map_tileset_158
   013ErDCr06               446 	.dw _map_tileset_159
   0140rE4r06               447 	.dw _map_tileset_160
   0142rECr06               448 	.dw _map_tileset_161
   0144rF4r06               449 	.dw _map_tileset_162
   0146rFCr06               450 	.dw _map_tileset_163
   0148r04r07               451 	.dw _map_tileset_164
   014Ar0Cr07               452 	.dw _map_tileset_165
   014Cr14r07               453 	.dw _map_tileset_166
   014Er1Cr07               454 	.dw _map_tileset_167
   0150r24r07               455 	.dw _map_tileset_168
   0152r2Cr07               456 	.dw _map_tileset_169
   0154r34r07               457 	.dw _map_tileset_170
   0156r3Cr07               458 	.dw _map_tileset_171
   0158r44r07               459 	.dw _map_tileset_172
   015Ar4Cr07               460 	.dw _map_tileset_173
   015Cr54r07               461 	.dw _map_tileset_174
   015Er5Cr07               462 	.dw _map_tileset_175
   0160r64r07               463 	.dw _map_tileset_176
   0162r6Cr07               464 	.dw _map_tileset_177
   0164r74r07               465 	.dw _map_tileset_178
   0166r7Cr07               466 	.dw _map_tileset_179
   0168r84r07               467 	.dw _map_tileset_180
   016Ar8Cr07               468 	.dw _map_tileset_181
   016Cr94r07               469 	.dw _map_tileset_182
   016Er9Cr07               470 	.dw _map_tileset_183
   0170rA4r07               471 	.dw _map_tileset_184
   0172rACr07               472 	.dw _map_tileset_185
   0174rB4r07               473 	.dw _map_tileset_186
   0176rBCr07               474 	.dw _map_tileset_187
   0178rC4r07               475 	.dw _map_tileset_188
   017ArCCr07               476 	.dw _map_tileset_189
   017CrD4r07               477 	.dw _map_tileset_190
   017ErDCr07               478 	.dw _map_tileset_191
   0180rE4r07               479 	.dw _map_tileset_192
   0182rECr07               480 	.dw _map_tileset_193
   0184rF4r07               481 	.dw _map_tileset_194
   0186rFCr07               482 	.dw _map_tileset_195
   0188r04r08               483 	.dw _map_tileset_196
   018Ar0Cr08               484 	.dw _map_tileset_197
   018Cr14r08               485 	.dw _map_tileset_198
   018Er1Cr08               486 	.dw _map_tileset_199
   0190r24r08               487 	.dw _map_tileset_200
   0192r2Cr08               488 	.dw _map_tileset_201
   0194r34r08               489 	.dw _map_tileset_202
   0196r3Cr08               490 	.dw _map_tileset_203
   0198r44r08               491 	.dw _map_tileset_204
   019Ar4Cr08               492 	.dw _map_tileset_205
   019Cr54r08               493 	.dw _map_tileset_206
   019Er5Cr08               494 	.dw _map_tileset_207
   01A0r64r08               495 	.dw _map_tileset_208
   01A2r6Cr08               496 	.dw _map_tileset_209
   01A4r74r08               497 	.dw _map_tileset_210
   01A6r7Cr08               498 	.dw _map_tileset_211
   01A8r84r08               499 	.dw _map_tileset_212
   01AAr8Cr08               500 	.dw _map_tileset_213
   01ACr94r08               501 	.dw _map_tileset_214
   01AEr9Cr08               502 	.dw _map_tileset_215
   01B0rA4r08               503 	.dw _map_tileset_216
   01B2rACr08               504 	.dw _map_tileset_217
   01B4rB4r08               505 	.dw _map_tileset_218
   01B6rBCr08               506 	.dw _map_tileset_219
   01B8rC4r08               507 	.dw _map_tileset_220
   01BArCCr08               508 	.dw _map_tileset_221
   01BCrD4r08               509 	.dw _map_tileset_222
   01BErDCr08               510 	.dw _map_tileset_223
   01C0rE4r08               511 	.dw _map_tileset_224
   01C2rECr08               512 	.dw _map_tileset_225
   01C4rF4r08               513 	.dw _map_tileset_226
   01C6rFCr08               514 	.dw _map_tileset_227
   01C8r04r09               515 	.dw _map_tileset_228
   01CAr0Cr09               516 	.dw _map_tileset_229
   01CCr14r09               517 	.dw _map_tileset_230
   01CEr1Cr09               518 	.dw _map_tileset_231
   01D0r24r09               519 	.dw _map_tileset_232
   01D2r2Cr09               520 	.dw _map_tileset_233
   01D4r34r09               521 	.dw _map_tileset_234
   01D6r3Cr09               522 	.dw _map_tileset_235
   01D8r44r09               523 	.dw _map_tileset_236
   01DAr4Cr09               524 	.dw _map_tileset_237
   01DCr54r09               525 	.dw _map_tileset_238
   01DEr5Cr09               526 	.dw _map_tileset_239
   01E0r64r09               527 	.dw _map_tileset_240
   01E2r6Cr09               528 	.dw _map_tileset_241
   01E4                     529 _map_tileset_000:
   01E4 F0                  530 	.db #0xF0	; 240
   01E5 FF                  531 	.db #0xFF	; 255
   01E6 F0                  532 	.db #0xF0	; 240
   01E7 FF                  533 	.db #0xFF	; 255
   01E8 F0                  534 	.db #0xF0	; 240
   01E9 FA                  535 	.db #0xFA	; 250
   01EA F0                  536 	.db #0xF0	; 240
   01EB FF                  537 	.db #0xFF	; 255
   01EC                     538 _map_tileset_001:
   01EC F5                  539 	.db #0xF5	; 245
   01ED F0                  540 	.db #0xF0	; 240
   01EE F5                  541 	.db #0xF5	; 245
   01EF F0                  542 	.db #0xF0	; 240
   01F0 FF                  543 	.db #0xFF	; 255
   01F1 F0                  544 	.db #0xF0	; 240
   01F2 F5                  545 	.db #0xF5	; 245
   01F3 F0                  546 	.db #0xF0	; 240
   01F4                     547 _map_tileset_002:
   01F4 FF                  548 	.db #0xFF	; 255
   01F5 FF                  549 	.db #0xFF	; 255
   01F6 FF                  550 	.db #0xFF	; 255
   01F7 FF                  551 	.db #0xFF	; 255
   01F8 EA                  552 	.db #0xEA	; 234
   01F9 FF                  553 	.db #0xFF	; 255
   01FA EA                  554 	.db #0xEA	; 234
   01FB FF                  555 	.db #0xFF	; 255
   01FC                     556 _map_tileset_003:
   01FC C0                  557 	.db #0xC0	; 192
   01FD C0                  558 	.db #0xC0	; 192
   01FE 95                  559 	.db #0x95	; 149
   01FF C0                  560 	.db #0xC0	; 192
   0200 C0                  561 	.db #0xC0	; 192
   0201 C0                  562 	.db #0xC0	; 192
   0202 C0                  563 	.db #0xC0	; 192
   0203 C0                  564 	.db #0xC0	; 192
   0204                     565 _map_tileset_004:
   0204 C0                  566 	.db #0xC0	; 192
   0205 C0                  567 	.db #0xC0	; 192
   0206 95                  568 	.db #0x95	; 149
   0207 C0                  569 	.db #0xC0	; 192
   0208 95                  570 	.db #0x95	; 149
   0209 C0                  571 	.db #0xC0	; 192
   020A C0                  572 	.db #0xC0	; 192
   020B C0                  573 	.db #0xC0	; 192
   020C                     574 _map_tileset_005:
   020C FF                  575 	.db #0xFF	; 255
   020D FB                  576 	.db #0xFB	; 251
   020E FF                  577 	.db #0xFF	; 255
   020F FB                  578 	.db #0xFB	; 251
   0210 FF                  579 	.db #0xFF	; 255
   0211 FB                  580 	.db #0xFB	; 251
   0212 FF                  581 	.db #0xFF	; 255
   0213 FB                  582 	.db #0xFB	; 251
   0214                     583 _map_tileset_006:
   0214 F7                  584 	.db #0xF7	; 247
   0215 FF                  585 	.db #0xFF	; 255
   0216 F7                  586 	.db #0xF7	; 247
   0217 FF                  587 	.db #0xFF	; 255
   0218 F7                  588 	.db #0xF7	; 247
   0219 FF                  589 	.db #0xFF	; 255
   021A FF                  590 	.db #0xFF	; 255
   021B FF                  591 	.db #0xFF	; 255
   021C                     592 _map_tileset_007:
   021C EA                  593 	.db #0xEA	; 234
   021D C0                  594 	.db #0xC0	; 192
   021E EA                  595 	.db #0xEA	; 234
   021F C0                  596 	.db #0xC0	; 192
   0220 EA                  597 	.db #0xEA	; 234
   0221 C0                  598 	.db #0xC0	; 192
   0222 EA                  599 	.db #0xEA	; 234
   0223 C0                  600 	.db #0xC0	; 192
   0224                     601 _map_tileset_008:
   0224 EA                  602 	.db #0xEA	; 234
   0225 D0                  603 	.db #0xD0	; 208
   0226 EA                  604 	.db #0xEA	; 234
   0227 D0                  605 	.db #0xD0	; 208
   0228 EA                  606 	.db #0xEA	; 234
   0229 F0                  607 	.db #0xF0	; 240
   022A EA                  608 	.db #0xEA	; 234
   022B F0                  609 	.db #0xF0	; 240
   022C                     610 _map_tileset_009:
   022C C0                  611 	.db #0xC0	; 192
   022D C0                  612 	.db #0xC0	; 192
   022E C0                  613 	.db #0xC0	; 192
   022F C0                  614 	.db #0xC0	; 192
   0230 C0                  615 	.db #0xC0	; 192
   0231 C0                  616 	.db #0xC0	; 192
   0232 F0                  617 	.db #0xF0	; 240
   0233 F0                  618 	.db #0xF0	; 240
   0234                     619 _map_tileset_010:
   0234 FF                  620 	.db #0xFF	; 255
   0235 FF                  621 	.db #0xFF	; 255
   0236 D5                  622 	.db #0xD5	; 213
   0237 FF                  623 	.db #0xFF	; 255
   0238 D5                  624 	.db #0xD5	; 213
   0239 FF                  625 	.db #0xFF	; 255
   023A C0                  626 	.db #0xC0	; 192
   023B FF                  627 	.db #0xFF	; 255
   023C                     628 _map_tileset_011:
   023C C0                  629 	.db #0xC0	; 192
   023D C0                  630 	.db #0xC0	; 192
   023E E8                  631 	.db #0xE8	; 232
   023F C0                  632 	.db #0xC0	; 192
   0240 C0                  633 	.db #0xC0	; 192
   0241 C0                  634 	.db #0xC0	; 192
   0242 C0                  635 	.db #0xC0	; 192
   0243 C0                  636 	.db #0xC0	; 192
   0244                     637 _map_tileset_012:
   0244 FF                  638 	.db #0xFF	; 255
   0245 EB                  639 	.db #0xEB	; 235
   0246 FF                  640 	.db #0xFF	; 255
   0247 C3                  641 	.db #0xC3	; 195
   0248 FF                  642 	.db #0xFF	; 255
   0249 C3                  643 	.db #0xC3	; 195
   024A EB                  644 	.db #0xEB	; 235
   024B C3                  645 	.db #0xC3	; 195
   024C                     646 _map_tileset_013:
   024C FF                  647 	.db #0xFF	; 255
   024D FF                  648 	.db #0xFF	; 255
   024E D7                  649 	.db #0xD7	; 215
   024F FF                  650 	.db #0xFF	; 255
   0250 D7                  651 	.db #0xD7	; 215
   0251 FF                  652 	.db #0xFF	; 255
   0252 C3                  653 	.db #0xC3	; 195
   0253 FF                  654 	.db #0xFF	; 255
   0254                     655 _map_tileset_014:
   0254 86                  656 	.db #0x86	; 134
   0255 0C                  657 	.db #0x0C	; 12
   0256 C3                  658 	.db #0xC3	; 195
   0257 C3                  659 	.db #0xC3	; 195
   0258 C3                  660 	.db #0xC3	; 195
   0259 C3                  661 	.db #0xC3	; 195
   025A C3                  662 	.db #0xC3	; 195
   025B C3                  663 	.db #0xC3	; 195
   025C                     664 _map_tileset_015:
   025C 0C                  665 	.db #0x0C	; 12
   025D 0C                  666 	.db #0x0C	; 12
   025E C3                  667 	.db #0xC3	; 195
   025F C3                  668 	.db #0xC3	; 195
   0260 C3                  669 	.db #0xC3	; 195
   0261 C3                  670 	.db #0xC3	; 195
   0262 C3                  671 	.db #0xC3	; 195
   0263 C3                  672 	.db #0xC3	; 195
   0264                     673 _map_tileset_016:
